Nest,BirdID,Sex,Treatment,TimeBowl,TimeFeed,StatusBowl,StatusFeed,Trial,Trial_withR1,Object_noobject,TrialOrder,Round,Average_Neophobia,R2_Minus_R1
14,4163,M,0,6.696,207.201,1,1,2,2,1,4,1,479.9386667,50.22133333
14,4163,M,0,753.766,760.065,1,1,3,3,1,2,1,479.9386667,50.22133333
14,4163,M,0,177.026,472.55,1,1,4,4,1,1,1,479.9386667,50.22133333
14,4163,M,0,22.95,278.92,1,1,1,7,1,2,2,530.16,50.22133333
14,4163,M,0,900,900,0,0,2,8,1,4,2,530.16,50.22133333
14,4163,M,0,900,900,0,0,3,9,1,5,2,530.16,50.22133333
14,4163,M,0,23.49,41.72,1,1,4,10,1,6,2,530.16,50.22133333
14,4164,M,0,900,900,1,0,1,1,1,1,1,485.5963333,-112.9863333
14,4164,M,0,27.725,552.123,1,1,3,3,1,4,1,485.5963333,-112.9863333
14,4164,M,0,0,4.666,1,1,4,4,1,2,1,485.5963333,-112.9863333
14,4164,M,0,1.58,46.79,1,1,1,7,1,6,2,372.61,-112.9863333
14,4164,M,0,159.33,171.04,1,1,2,8,1,2,2,372.61,-112.9863333
14,4164,M,0,900,900,0,0,3,9,1,1,2,372.61,-112.9863333
14,4165,F,0,31.27,900,1,0,1,1,1,4,1,481.7725,-66.4375
14,4165,F,0,0,80.825,1,1,2,2,1,2,1,481.7725,-66.4375
14,4165,F,0,138.046,900,1,0,3,3,1,5,1,481.7725,-66.4375
14,4165,F,0,25.955,46.265,1,1,4,4,1,6,1,481.7725,-66.4375
14,4165,F,0,270.1,687.46,1,1,1,7,1,4,2,415.335,-66.4375
14,4165,F,0,1.95,29.49,1,1,2,8,1,6,2,415.335,-66.4375
14,4165,F,0,900,900,0,0,3,9,1,1,2,415.335,-66.4375
14,4165,F,0,0,44.39,1,1,4,10,1,5,2,415.335,-66.4375
14,4166,M,0,674.186,900,1,0,1,1,1,4,1,863.5,-585.54
14,4166,M,0,544.466,900,1,0,2,2,1,1,1,863.5,-585.54
14,4166,M,0,900,900,0,0,3,3,1,3,1,863.5,-585.54
14,4166,M,0,90.24,754,1,1,4,4,1,5,1,863.5,-585.54
14,4166,M,0,30.59,59.62,1,1,1,7,1,5,2,277.96,-585.54
14,4166,M,0,31.61,32.35,1,1,2,8,1,6,2,277.96,-585.54
14,4166,M,0,900,900,0,0,3,9,1,2,2,277.96,-585.54
14,4166,M,0,117.39,119.87,1,1,4,10,1,3,2,277.96,-585.54
15,4129,M,1,511.67,900,1,0,1,1,1,1,1,692.324,-435.5415
15,4129,M,1,97.424,900,1,0,2,2,1,3,1,692.324,-435.5415
15,4129,M,1,66.32,69.296,1,1,3,3,1,6,1,692.324,-435.5415
15,4129,M,1,900,900,0,0,4,4,1,5,1,692.324,-435.5415
15,4129,M,1,0,61.17,1,1,1,7,1,3,2,256.7825,-435.5415
15,4129,M,1,7.21,65.96,1,1,2,8,1,1,2,256.7825,-435.5415
15,4129,M,1,874.65,900,1,0,3,9,1,2,2,256.7825,-435.5415
15,4129,M,1,0,0,1,1,4,10,1,5,2,256.7825,-435.5415
15,4130,F,1,1.711,900,1,0,1,1,1,1,1,736.6625,-228.5025
15,4130,F,1,244.47,246.65,1,1,2,2,1,2,1,736.6625,-228.5025
15,4130,F,1,900,900,0,0,3,3,1,6,1,736.6625,-228.5025
15,4130,F,1,197.369,900,1,0,4,4,1,3,1,736.6625,-228.5025
15,4130,F,1,0,211.74,1,1,1,7,1,3,2,508.16,-228.5025
15,4130,F,1,14.3,900,1,0,2,8,1,1,2,508.16,-228.5025
15,4130,F,1,790.22,900,1,0,3,9,1,5,2,508.16,-228.5025
15,4130,F,1,12.37,20.9,1,1,4,10,1,6,2,508.16,-228.5025
15,4131,F,1,482.368,900,1,0,1,1,1,5,1,401.692,83.948
15,4131,F,1,175.73,420.128,1,1,2,2,1,1,1,401.692,83.948
15,4131,F,1,91.13,143.286,1,1,3,3,1,4,1,401.692,83.948
15,4131,F,1,42.034,143.354,1,1,4,4,1,6,1,401.692,83.948
15,4131,F,1,69.64,71.28,1,1,2,8,1,2,2,485.64,83.948
15,4131,F,1,900,900,0,0,3,9,1,1,2,485.64,83.948
15,4132,M,1,214.245,900,1,0,1,1,1,5,1,766.83875,-163.3420833
15,4132,M,1,108.75,469.36,1,1,2,2,1,4,1,766.83875,-163.3420833
15,4132,M,1,157.184,806.919,1,1,3,3,1,6,1,766.83875,-163.3420833
15,4132,M,1,64.41,891.076,1,1,4,4,1,2,1,766.83875,-163.3420833
15,4132,M,1,0,900,1,0,1,7,1,2,2,603.4966667,-163.3420833
15,4132,M,1,900,900,0,0,2,8,1,1,2,603.4966667,-163.3420833
15,4132,M,1,7.53,10.49,1,1,4,10,1,4,2,603.4966667,-163.3420833
15,4133,M,1,28.014,900,1,0,2,2,1,1,1,900,-658.26
15,4133,M,1,37.61,145.08,1,1,1,7,1,4,2,241.74,-658.26
15,4133,M,1,18.74,38.13,1,1,2,8,1,6,2,241.74,-658.26
15,4133,M,1,534.2,542.01,1,1,4,10,1,3,2,241.74,-658.26
16,4059,M,0,13.33,791.061,1,1,1,1,1,6,1,205.858,246.6645
16,4059,M,0,2.799,6.854,1,1,2,2,1,2,1,205.858,246.6645
16,4059,M,0,5.609,25.517,1,1,3,3,1,5,1,205.858,246.6645
16,4059,M,0,0,0,1,1,4,4,1,1,1,205.858,246.6645
16,4059,M,0,29.52,900,1,0,1,7,1,2,2,452.5225,246.6645
16,4059,M,0,3.46,3.68,1,1,2,8,1,5,2,452.5225,246.6645
16,4059,M,0,900,900,0,0,3,9,1,1,2,452.5225,246.6645
16,4059,M,0,5.01,6.41,1,1,4,10,1,6,2,452.5225,246.6645
16,4060,M,0,108.125,900,1,0,1,1,1,2,1,248.1365,-148.8515
16,4060,M,0,10.065,34.304,1,1,2,2,1,6,1,248.1365,-148.8515
16,4060,M,0,50.63,52.545,1,1,3,3,1,3,1,248.1365,-148.8515
16,4060,M,0,0.755,5.697,1,1,4,4,1,5,1,248.1365,-148.8515
16,4060,M,0,0,0.08,1,1,1,7,1,6,2,99.285,-148.8515
16,4060,M,0,6.9,8.64,1,1,2,8,1,2,2,99.285,-148.8515
16,4060,M,0,244.27,388.42,1,1,3,9,1,1,2,99.285,-148.8515
16,4060,M,0,0,0,1,1,4,10,1,5,2,99.285,-148.8515
16,4061,F,0,107.78,654.495,1,1,1,1,1,6,1,191.8415,-170.7965
16,4061,F,0,8.201,24.025,1,1,2,2,1,3,1,191.8415,-170.7965
16,4061,F,0,81.234,88.846,1,1,3,3,1,2,1,191.8415,-170.7965
16,4061,F,0,0,0,1,1,4,4,1,5,1,191.8415,-170.7965
16,4061,F,0,36.74,39.37,1,1,1,7,1,2,2,21.045,-170.7965
16,4061,F,0,5.21,9.24,1,1,2,8,1,5,2,21.045,-170.7965
16,4061,F,0,4.6,6.15,1,1,3,9,1,6,2,21.045,-170.7965
16,4061,F,0,22.51,29.42,1,1,4,10,1,3,2,21.045,-170.7965
17,4086,M,1,900,900,0,0,1,1,1,4,1,509.0785,272.0931667
17,4086,M,1,54.255,900,1,0,2,2,1,6,1,509.0785,272.0931667
17,4086,M,1,26.494,30.88,1,1,3,3,1,5,1,509.0785,272.0931667
17,4086,M,1,71.234,205.434,1,1,4,4,1,2,1,509.0785,272.0931667
17,4086,M,1,53.974,900,1,0,1,7,1,4,2,781.1716667,272.0931667
17,4086,M,1,69.65,543.515,1,1,2,8,1,2,2,781.1716667,272.0931667
17,4086,M,1,900,900,0,0,3,9,1,1,2,781.1716667,272.0931667
17,4087,M,1,151.286,900,1,0,1,1,1,4,1,761.8063333,-477.6383333
17,4087,M,1,27.06,750.374,1,1,2,2,1,3,1,761.8063333,-477.6383333
17,4087,M,1,633.475,635.045,1,1,4,4,1,2,1,761.8063333,-477.6383333
17,4087,M,1,26.954,181.088,1,1,1,7,1,2,2,284.168,-477.6383333
17,4087,M,1,0,55.584,1,1,2,8,1,3,2,284.168,-477.6383333
17,4087,M,1,900,900,0,0,3,9,1,4,2,284.168,-477.6383333
17,4087,M,1,0,0,1,1,4,10,1,5,2,284.168,-477.6383333
19,4093,M,0,45.256,61.54,1,1,2,8,1,2,2,61.54,
19,4094,F,0,27.439,900,1,0,1,1,1,2,1,423.826,
19,4094,F,0,3.06,4.361,1,1,2,2,1,4,1,423.826,
19,4094,F,0,307.175,367.117,1,1,4,4,1,1,1,423.826,
19,4095,F,0,102.974,900,1,0,1,1,1,1,1,366.07025,-340.3099167
19,4095,F,0,61.866,68.665,1,1,2,2,1,3,1,366.07025,-340.3099167
19,4095,F,0,23.984,26.241,1,1,3,3,1,4,1,366.07025,-340.3099167
19,4095,F,0,100.014,469.375,1,1,4,4,1,2,1,366.07025,-340.3099167
19,4095,F,0,8.218,55.7,1,1,1,7,1,4,2,25.76033333,-340.3099167
19,4095,F,0,6.498,9.322,1,1,2,8,1,5,2,25.76033333,-340.3099167
19,4095,F,0,0,12.259,1,1,4,10,1,1,2,25.76033333,-340.3099167
19,4099,M,0,6.894,8.966,1,1,1,1,1,1,1,25.074,205.91575
19,4099,M,0,38.2,45.584,1,1,2,2,1,5,1,25.074,205.91575
19,4099,M,0,0,35.626,1,1,3,3,1,2,1,25.074,205.91575
19,4099,M,0,8.676,10.12,1,1,4,4,1,6,1,25.074,205.91575
19,4099,M,0,0,0,1,1,1,7,1,2,2,230.98975,205.91575
19,4099,M,0,0,21.257,1,1,2,8,1,5,2,230.98975,205.91575
19,4099,M,0,900,900,0,0,3,9,1,1,2,230.98975,205.91575
19,4099,M,0,0,2.702,1,1,4,10,1,6,2,230.98975,205.91575
20,4089,M,1,15.141,900,1,0,1,7,1,2,2,482.7445,
20,4089,M,1,92.347,107.663,1,1,2,8,1,5,2,482.7445,
20,4089,M,1,900,900,0,0,3,9,1,6,2,482.7445,
20,4089,M,1,21.41,23.315,1,1,4,10,1,4,2,482.7445,
20,4090,M,1,137.165,778.326,1,1,1,1,1,4,1,313.0385,
20,4090,M,1,0,0,1,1,2,2,1,6,1,313.0385,
20,4090,M,1,159.869,473.828,1,1,3,3,1,2,1,313.0385,
20,4090,M,1,0,0,1,1,4,4,1,3,1,313.0385,
20,4091,F,1,0,900,1,0,1,1,1,4,1,602.72,-47.49275
20,4091,F,1,2.814,7.161,1,1,2,2,1,1,1,602.72,-47.49275
20,4091,F,1,900,900,0,0,3,3,1,3,1,602.72,-47.49275
20,4091,F,1,601.534,603.719,1,1,4,4,1,5,1,602.72,-47.49275
20,4091,F,1,73.864,900,1,0,1,7,1,2,2,555.22725,-47.49275
20,4091,F,1,5.77,8.29,1,1,2,8,1,4,2,555.22725,-47.49275
20,4091,F,1,900,900,0,0,3,9,1,3,2,555.22725,-47.49275
20,4091,F,1,55.33,412.619,1,1,4,10,1,1,2,555.22725,-47.49275
22,4140,M,1,334.969,900,1,0,1,1,1,3,1,685.56825,-214.52825
22,4140,M,1,33.105,42.273,1,1,2,2,1,2,1,685.56825,-214.52825
22,4140,M,1,900,900,0,0,3,3,1,5,1,685.56825,-214.52825
22,4140,M,1,150.14,900,1,0,4,4,1,1,1,685.56825,-214.52825
22,4140,M,1,900,900,0,0,3,9,1,3,2,471.04,-214.52825
22,4140,M,1,35.93,42.08,1,1,4,10,1,6,2,471.04,-214.52825
22,4141,M,1,129.021,900,1,0,1,1,1,4,1,900,-636.6975
22,4141,M,1,900,900,0,0,3,3,1,1,1,900,-636.6975
22,4141,M,1,6.47,109.12,1,1,1,7,1,4,2,263.3025,-636.6975
22,4141,M,1,36.07,41.24,1,1,2,8,1,5,2,263.3025,-636.6975
22,4141,M,1,900,900,0,0,3,9,1,6,2,263.3025,-636.6975
22,4141,M,1,93.98,2.85,1,1,4,10,1,2,2,263.3025,-636.6975
22,4145,F,1,900,900,0,0,1,1,1,3,1,675,-329.21
22,4145,F,1,0,0,1,1,2,2,1,6,1,675,-329.21
22,4145,F,1,900,900,0,0,3,3,1,4,1,675,-329.21
22,4145,F,1,251.04,900,1,0,4,4,1,2,1,675,-329.21
22,4145,F,1,63.42,68.65,1,1,1,7,1,2,2,345.79,-329.21
22,4145,F,1,8.99,68.72,1,1,2,8,1,3,2,345.79,-329.21
22,4145,F,1,900,900,0,0,3,9,1,6,2,345.79,-329.21
23,4134,M,0,121.146,403.058,1,1,4,4,1,2,1,403.058,72.87866667
23,4134,M,0,18.29,425.51,1,1,2,8,1,1,2,475.9366667,72.87866667
23,4134,M,0,900,900,0,0,3,9,1,4,2,475.9366667,72.87866667
23,4134,M,0,31.32,102.3,1,1,4,10,1,2,2,475.9366667,72.87866667
23,4135,F,0,491.545,900,1,0,1,1,1,4,1,512.59975,-500.44975
23,4135,F,0,183.85,185.9,1,1,2,2,1,3,1,512.59975,-500.44975
23,4135,F,0,900,900,0,0,3,3,1,2,1,512.59975,-500.44975
23,4135,F,0,53.536,64.499,1,1,4,4,1,5,1,512.59975,-500.44975
23,4135,F,0,11.03,12.15,1,1,2,8,1,2,2,12.15,-500.44975
23,4136,M,0,900,900,0,0,1,1,1,5,1,722.24725,-709.99725
23,4136,M,0,476.84,900,1,0,2,2,1,1,1,722.24725,-709.99725
23,4136,M,0,900,900,0,0,3,3,1,2,1,722.24725,-709.99725
23,4136,M,0,108.24,188.989,1,1,4,4,1,3,1,722.24725,-709.99725
23,4136,M,0,4.66,5.58,1,1,1,7,1,2,2,12.25,-709.99725
23,4136,M,0,17.38,18.92,1,1,4,10,1,5,2,12.25,-709.99725
23,4137,M,0,509.921,900,1,0,1,1,1,2,1,466.46275,-53.52275
23,4137,M,0,92.978,860.988,1,1,2,2,1,6,1,466.46275,-53.52275
23,4137,M,0,54.321,61.46,1,1,3,3,1,5,1,466.46275,-53.52275
23,4137,M,0,33.614,43.403,1,1,4,4,1,1,1,466.46275,-53.52275
23,4137,M,0,74.47,115.16,1,1,1,7,1,6,2,412.94,-53.52275
23,4137,M,0,569.41,571.25,1,1,2,8,1,5,2,412.94,-53.52275
23,4137,M,0,900,900,0,0,3,9,1,2,2,412.94,-53.52275
23,4137,M,0,28.82,65.35,1,1,4,10,1,1,2,412.94,-53.52275
23,4138,F,0,402.898,900,1,1,1,1,1,5,1,626.7866667,-611.0766667
23,4138,F,0,33.8,80.36,1,1,2,2,1,4,1,626.7866667,-611.0766667
23,4138,F,0,900,900,0,0,3,3,1,2,1,626.7866667,-611.0766667
23,4138,F,0,0.31,1.46,1,1,1,7,1,1,2,15.71,-611.0766667
23,4138,F,0,34.31,43.66,1,1,2,8,1,5,2,15.71,-611.0766667
23,4138,F,0,0,2.01,1,1,4,10,1,4,2,15.71,-611.0766667
25,4146,F,1,475.876,900,1,0,1,1,1,5,1,900,-587.07
25,4146,F,1,201.995,900,1,0,2,2,1,2,1,900,-587.07
25,4146,F,1,900,900,0,0,3,3,1,4,1,900,-587.07
25,4146,F,1,900,900,0,0,4,4,1,3,1,900,-587.07
25,4146,F,1,113.88,163.07,1,1,1,7,1,2,2,312.93,-587.07
25,4146,F,1,9.61,57.45,1,1,2,8,1,3,2,312.93,-587.07
25,4146,F,1,846.52,900,1,0,3,9,1,5,2,312.93,-587.07
25,4146,F,1,125.95,131.2,1,1,4,10,1,6,2,312.93,-587.07
25,4148,M,1,721.505,900,1,0,1,1,1,2,1,543.51125,-189.4979167
25,4148,M,1,0,716.216,1,1,2,2,1,4,1,543.51125,-189.4979167
25,4148,M,1,57.843,553.818,1,1,3,3,1,1,1,543.51125,-189.4979167
25,4148,M,1,0.24,4.011,1,1,4,4,1,5,1,543.51125,-189.4979167
25,4148,M,1,159.52,162.04,1,1,1,7,1,1,2,354.0133333,-189.4979167
25,4148,M,1,0,0,1,1,2,8,1,5,2,354.0133333,-189.4979167
25,4148,M,1,900,900,0,0,3,9,1,3,2,354.0133333,-189.4979167
25,4151,F,1,900,900,0,0,1,1,1,1,1,484.6376667,-36.60766667
25,4151,F,1,5.651,545.797,1,1,2,2,1,2,1,484.6376667,-36.60766667
25,4151,F,1,0,8.116,1,1,4,4,1,3,1,484.6376667,-36.60766667
25,4151,F,1,0,90.96,1,1,1,7,1,1,2,448.03,-36.60766667
25,4151,F,1,341.27,805.1,1,1,3,9,1,4,2,448.03,-36.60766667
25,4152,F,1,75.499,280.374,1,1,2,2,1,3,1,280.374,-147.644
25,4152,F,1,15.9,166.03,1,1,1,7,1,4,2,132.73,-147.644
25,4152,F,1,69.18,99.43,1,1,2,8,1,1,2,132.73,-147.644
27,4142,M,0,900,900,0,0,1,1,1,2,1,900,-588.56
27,4142,M,0,13.933,900,1,0,2,2,1,5,1,900,-588.56
27,4142,M,0,365.62,900,1,0,3,3,1,6,1,900,-588.56
27,4142,M,0,900,900,0,0,4,4,1,1,1,900,-588.56
27,4142,M,0,21.35,900,1,0,1,7,1,1,2,311.44,-588.56
27,4142,M,0,4.28,34.32,1,1,2,8,1,4,2,311.44,-588.56
27,4142,M,0,558.47,,1,,3,9,1,2,2,311.44,-588.56
27,4142,M,0,0,0,1,1,4,10,1,6,2,311.44,-588.56
27,4143,F,0,174.78,900,1,0,1,1,1,5,1,662.019,-60.57233333
27,4143,F,0,58.485,900,1,0,2,2,1,2,1,662.019,-60.57233333
27,4143,F,0,147.281,186.057,1,1,4,4,1,1,1,662.019,-60.57233333
27,4143,F,0,9.37,900,1,0,1,7,1,6,2,601.4466667,-60.57233333
27,4143,F,0,422.93,900,1,0,3,9,1,1,2,601.4466667,-60.57233333
27,4143,F,0,0,4.34,1,1,4,10,1,2,2,601.4466667,-60.57233333
27,4144,F,0,900,900,0,0,1,1,1,6,1,318.76275,77.07725
27,4144,F,0,245.295,372.226,1,1,2,2,1,1,1,318.76275,77.07725
27,4144,F,0,0,0,1,1,3,3,1,5,1,318.76275,77.07725
27,4144,F,0,0,2.825,1,1,4,4,1,3,1,318.76275,77.07725
27,4144,F,0,34,625.26,1,1,1,7,1,1,2,395.84,77.07725
27,4144,F,0,900,900,0,0,3,9,1,3,2,395.84,77.07725
27,4144,F,0,12.86,17.06,1,1,4,10,1,5,2,395.84,77.07725
27,4147,F,0,17.02,41.04,1,1,2,8,1,2,2,395.84,77.07725
29,4153,M,1,536.44,900,1,0,1,1,1,2,1,900,-541.68
29,4153,M,1,165.124,900,1,0,2,2,1,1,1,900,-541.68
29,4153,M,1,900,900,0,0,3,3,1,6,1,900,-541.68
29,4153,M,1,280.72,900,1,0,4,4,1,5,1,900,-541.68
29,4153,M,1,0,10.73,1,1,2,8,1,2,2,358.32,-541.68
29,4153,M,1,900,900,0,0,3,9,1,4,2,358.32,-541.68
29,4153,M,1,151.84,164.23,1,1,4,10,1,5,2,358.32,-541.68
29,4158,F,1,0,0,1,1,1,1,1,2,1,675,41.345
29,4158,F,1,7.56,900,1,0,2,2,1,3,1,675,41.345
29,4158,F,1,900,900,0,0,3,3,1,4,1,675,41.345
29,4158,F,1,41.956,900,1,0,4,4,1,5,1,675,41.345
29,4158,F,1,323.2,532.69,1,1,1,7,1,2,2,716.345,41.345
29,4158,F,1,18.7,900,1,0,2,8,1,3,2,716.345,41.345
